type = fancymenu_layout
  [executable_block:7ec898be-5bfb-44b1-a532-2d5a04575773-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 04b317ff-1b27-43d7-98f9-d917e87b598f-1728813017899
  [loading_requirement_container_meta:04b317ff-1b27-43d7-98f9-d917e87b598f-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 854
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcf1d744-bd7f-4738-bd63-e6283eeeecdd-1728813017899
  [loading_requirement_container_meta:fcf1d744-bd7f-4738-bd63-e6283eeeecdd-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b9bf39c0-3940-4551-bc1c-c2fffc607c65-1728813017899
  [executable_block:b9bf39c0-3940-4551-bc1c-c2fffc607c65-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 31f5eb0f-a7f6-43bc-92df-b15a8d4fab64-1728813017899
  [loading_requirement_container_meta:31f5eb0f-a7f6-43bc-92df-b15a8d4fab64-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c70aa6cd-b2bb-4fa6-ae19-a2b206125e13-1728813017899
  [loading_requirement_container_meta:c70aa6cd-b2bb-4fa6-ae19-a2b206125e13-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23f67837-07c6-4b2a-b307-8b9fde99ace0-1728813017899
  [executable_block:23f67837-07c6-4b2a-b307-8b9fde99ace0-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7370f81e-50f6-4cfb-b297-9267db910f56-1728813017899
  [loading_requirement_container_meta:7370f81e-50f6-4cfb-b297-9267db910f56-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 20960
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374282
  x = 0
  y = -24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 447a0379-10b7-41ca-bfc4-6838b7abdd1f-1728813017899
  [loading_requirement_container_meta:447a0379-10b7-41ca-bfc4-6838b7abdd1f-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0441d248-2235-4e3f-b9f2-e2cdfebe7b36-1728813017899
  [executable_block:0441d248-2235-4e3f-b9f2-e2cdfebe7b36-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9be10710-fc49-4f48-998f-291343584e3c-1728813017899
  [loading_requirement_container_meta:9be10710-fc49-4f48-998f-291343584e3c-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_disconnect_button
  x = -25
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1d6d2f4-19e0-40ec-ad70-848a4093b0f1-1728813017899
  [loading_requirement_container_meta:d1d6d2f4-19e0-40ec-ad70-848a4093b0f1-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ca8fde26-ba58-4d84-8b23-3b8508138e1f-1728813017899
  [executable_block:ca8fde26-ba58-4d84-8b23-3b8508138e1f-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c292593-bdf1-4c1f-97da-8fc827028bd0-1728813017899
  [loading_requirement_container_meta:1c292593-bdf1-4c1f-97da-8fc827028bd0-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 140
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6b48efeb-30ee-4577-ad3c-e0c21d32eb5a-1728813017899
  [loading_requirement_container_meta:6b48efeb-30ee-4577-ad3c-e0c21d32eb5a-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 43f09a2a-4893-4f95-ba32-934182e2d4be-1728813017899
  [executable_block:43f09a2a-4893-4f95-ba32-934182e2d4be-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c55f63a-408e-40bd-adca-5d1ffd460126-1728813017899
  [loading_requirement_container_meta:9c55f63a-408e-40bd-adca-5d1ffd460126-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 116
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ce56e17-10d6-4da8-8d20-6f4def09aee5-1728813017899
  [loading_requirement_container_meta:5ce56e17-10d6-4da8-8d20-6f4def09aee5-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e74e4043-e188-48c0-a8f7-705783429456-1728813017899
  [executable_block:e74e4043-e188-48c0-a8f7-705783429456-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 43ee7994-996a-475f-b750-c93330a96c5e-1728813017899
  [loading_requirement_container_meta:43ee7994-996a-475f-b750-c93330a96c5e-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374324
  x = 0
  y = -24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 665c9b61-f74b-47f3-abed-e1d5b1f5860e-1728813017899
  [loading_requirement_container_meta:665c9b61-f74b-47f3-abed-e1d5b1f5860e-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b408f3cb-18ad-4906-9791-6c72956e6b0b-1728813017899
  [executable_block:b408f3cb-18ad-4906-9791-6c72956e6b0b-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 46085f41-126c-4329-ab1d-3a7736e4b6d9-1728813017899
  [loading_requirement_container_meta:46085f41-126c-4329-ab1d-3a7736e4b6d9-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f4e35c84-1ce4-484f-b54c-cfe33b035eda-1728813017899
  [loading_requirement_container_meta:f4e35c84-1ce4-484f-b54c-cfe33b035eda-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d37f9c09-4638-4e0c-997e-16c5e7d2a940-1728813017899
  [executable_block:d37f9c09-4638-4e0c-997e-16c5e7d2a940-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b82fc104-59db-442f-b226-bac98814578c-1728813017899
  [loading_requirement_container_meta:b82fc104-59db-442f-b226-bac98814578c-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 92
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 475a5378-a8b6-4841-a20d-d1174c9b3a21-1728813017899
  [loading_requirement_container_meta:475a5378-a8b6-4841-a20d-d1174c9b3a21-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 89f4725a-cb2d-47c8-9c5e-271fdbbba6d5-1728813017899
  [executable_block:89f4725a-cb2d-47c8-9c5e-271fdbbba6d5-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d2bf8ba0-9614-4812-8f11-fe6df8e0d459-1728813017899
  [loading_requirement_container_meta:d2bf8ba0-9614-4812-8f11-fe6df8e0d459-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 212
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 51c5c774-7fba-4539-a9e0-e3b5d2425ccb-1728813017899
  [loading_requirement_container_meta:51c5c774-7fba-4539-a9e0-e3b5d2425ccb-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 11581787-8813-424c-8fc0-829cc25aac13-1728813017899
  [executable_block:11581787-8813-424c-8fc0-829cc25aac13-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 05d68827-dcd7-4ce2-a715-d2680742d869-1728813017899
  [loading_requirement_container_meta:05d68827-dcd7-4ce2-a715-d2680742d869-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 374276
  x = 0
  y = -24
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9569d8e7-1411-438b-9b99-e3310e79cf1c-1728813017899
  [loading_requirement_container_meta:9569d8e7-1411-438b-9b99-e3310e79cf1c-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f60a028-ac77-4bce-967e-24a1b1b1b754-1728813017899
  [executable_block:4f60a028-ac77-4bce-967e-24a1b1b1b754-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b7eecd2c-7499-404d-9fc9-dccce7d67e51-1728813017899
  [loading_requirement_container_meta:b7eecd2c-7499-404d-9fc9-dccce7d67e51-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 188
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd061695-2d88-42f1-a8bb-dd9aea274bb8-1728813017899
  [loading_requirement_container_meta:fd061695-2d88-42f1-a8bb-dd9aea274bb8-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0d8b7af-f086-43e8-9c1f-0a496ab9db7c-1728813017899
  [executable_block:a0d8b7af-f086-43e8-9c1f-0a496ab9db7c-1728813017899][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7fe0475-f122-4903-8cc7-a5959ce91eb5-1728813017899
  [loading_requirement_container_meta:a7fe0475-f122-4903-8cc7-a5959ce91eb5-1728813017899] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 164
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bcf30987-70bf-4cf1-96f6-7423a6da07fa-1728813017899
  [loading_requirement_container_meta:bcf30987-70bf-4cf1-96f6-7423a6da07fa-1728813017899] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

